 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTE0OWE0NTUtZjA5Mi00NmZmLWEwYjctZGQzN2MyYjI1Mjk0In0.QKQziYfckSzHTD-UBnYjzqVJDN9Svy_dnXMaS5u_Ob4 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWY0OTgwNDctMTkwMi00NjBkLWFlMWQtNTk0NTFjZDdmMmNhIn0.n0H29aGYsiFS6DPYlb6PYtso5UaGHT4QBYFTz46ZfR8&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWY0OTgwNDctMTkwMi00NjBkLWFlMWQtNTk0NTFjZDdmMmNhIn0.n0H29aGYsiFS6DPYlb6PYtso5UaGHT4QBYFTz46ZfR8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMzc1YTI1ZjMtOGViNy00NzM2LWI5MzYtNWNkYzRkZjFmMTY4In0.69psaRNAPeNFPlA9Hlt7BKHmzUV99qmWxiAbIRQPqY0&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMzc1YTI1ZjMtOGViNy00NzM2LWI5MzYtNWNkYzRkZjFmMTY4In0.69psaRNAPeNFPlA9Hlt7BKHmzUV99qmWxiAbIRQPqY0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDNjYThhNzYtNDIwNS00Mjc5LWFkMDEtNTZlNDBiMjdhYmVlIn0.v_oAC-6UWi3UM-7RpOfX19XWx1FEgq3c3CgQXEFK7XE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWM3NGUxNDAtZWJhOC00OWExLTg5ODItMGZhYTljNWMwNzY5In0.fgAigIHwOH_CCRi2WKxKZKmVQKDaSEOJ_ZRpXNJd4VQ&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWM3NGUxNDAtZWJhOC00OWExLTg5ODItMGZhYTljNWMwNzY5In0.fgAigIHwOH_CCRi2WKxKZKmVQKDaSEOJ_ZRpXNJd4VQ HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWY0MzZmNTMtZDgxNC00MmM2LWFkMjQtYmZkYjkxMDc0NmM3In0.RiuPkCS0kunZ4JDGUu6zLf9Y0LeJ5fP4nQSGYZoKffY&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[31m[1mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWY0MzZmNTMtZDgxNC00MmM2LWFkMjQtYmZkYjkxMDc0NmM3In0.RiuPkCS0kunZ4JDGUu6zLf9Y0LeJ5fP4nQSGYZoKffY HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTU3ZjhmZTEtODM2Mi00ZDkzLWE2MzYtYjM5ZjJmNThhOTdkIn0.IOHS8Le0X2VsTycNUqF-5BIsQS9fYYQ0TF74YjiLPSk&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTU3ZjhmZTEtODM2Mi00ZDkzLWE2MzYtYjM5ZjJmNThhOTdkIn0.IOHS8Le0X2VsTycNUqF-5BIsQS9fYYQ0TF74YjiLPSk HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTVhMTQ0MzYtYmNkMC00NGE5LTliZGYtMDMzMGNjOTlmZWU1In0.cYLcfVm4H_9soqtf1pf-kQ9A3QHP69j_tCIRwGM-3tE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjM0MjlhMjktM2UwMS00Y2M0LWEzODgtYmRjZTJlNzU0YmU2In0.JL3ARw4We0-H32gXDFcXxk6YWsPoXOfIuNyVHmMwUT0&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTVhMTQ0MzYtYmNkMC00NGE5LTliZGYtMDMzMGNjOTlmZWU1In0.cYLcfVm4H_9soqtf1pf-kQ9A3QHP69j_tCIRwGM-3tE HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmViZjYwMWEtMzYxYS00M2M0LTk3OGItZjljYjJiNTRkNzEyIn0.bX4PMYTsG0aZ3XUohAuidmx-FmcOFBqSyC3OcFXKpdc&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDgzNmU5MWUtNjVhYy00ODM1LTkyYmYtOTQ3OWIwZTFiOWFlIn0.WQPVG_aaAX7JvYc5e318LyyFCo9ZZGvz_pKOgttf5qs&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmViZjYwMWEtMzYxYS00M2M0LTk3OGItZjljYjJiNTRkNzEyIn0.bX4PMYTsG0aZ3XUohAuidmx-FmcOFBqSyC3OcFXKpdc HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTBlYTgzNWUtOTVkZC00NGE2LWFhMDMtOTdlMzkyZmU1MDJlIn0.YcjK6M96YhOWow1KYXaklstqFWDsrIS8sMeSxZlCCqo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTVjYWQ4NjUtODY3YS00MDQ2LWEwNWItN2QzOGQ4ODFhN2EzIn0.abTT5LmY8r8iaDPaw3Bguk-RDyR5qfQff2JZQYznHak&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWNiMWRiZTgtOTlkZi00YjcwLWI0MGQtMThmNDkxMjg0YWVhIn0.HpVZtQ8fE7EZEY33oSDAEt82SvA8f6qLL4GQexh7_r4&u_id=3 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWNiMWRiZTgtOTlkZi00YjcwLWI0MGQtMThmNDkxMjg0YWVhIn0.HpVZtQ8fE7EZEY33oSDAEt82SvA8f6qLL4GQexh7_r4 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDg5ZDQ1YmEtMTk2NS00YTg5LTg3MzUtYjMxY2ZhNmJiM2U3In0.Gh3-TEM5VAa8MA3x8oW_uCx7ZmyaNbiIhG9UHOl0DM0&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[31m[1mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDg5ZDQ1YmEtMTk2NS00YTg5LTg3MzUtYjMxY2ZhNmJiM2U3In0.Gh3-TEM5VAa8MA3x8oW_uCx7ZmyaNbiIhG9UHOl0DM0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWQ1YWMyYjctYWUyZS00ODBkLTljZDctYTk5MGVjODE0YjdiIn0.0e1N48Cve7tedjgONfx-Zn2GOwi12muSPwKQxrYZXRM&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDUwZGJkNGMtYjBjNC00NzgwLWE4NDctNDQ3ZGVkYTBhZTk3In0.848o6SL1MX5uBFTgbJZfAlhrUnmV8nUgzbVURsfXTuc&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWQ1YWMyYjctYWUyZS00ODBkLTljZDctYTk5MGVjODE0YjdiIn0.0e1N48Cve7tedjgONfx-Zn2GOwi12muSPwKQxrYZXRM HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDUwZGJkNGMtYjBjNC00NzgwLWE4NDctNDQ3ZGVkYTBhZTk3In0.848o6SL1MX5uBFTgbJZfAlhrUnmV8nUgzbVURsfXTuc HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiN2ZhMTdlYTEtYjQ5ZC00NmRjLTk1MTQtNzVhMDk0N2U0NTA3In0.kTg9B4omJsJFLD-yQudrOTVaCdxmNxW8zr3mM1aCbvk&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNGQ2NGM4OGUtNDJmZS00OTlmLWExZDYtMzc5ODQ0NjBmOGZjIn0.1vovIYCKI23c0jHUUJi-wBe3ILUc6qW_khuDNjPeZ9o&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjQ0MTkxZmMtZDk2Ny00YjhhLTkxZDMtODA4MDA4MDE3ZjZjIn0.t-_rRlfQLadB5SEVkliUHnDBJ3Gbe7isVTaq6WsG46g&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzhjMjY1NWEtOGI5MS00MTQxLTk5YWEtYzhkNWI4ZDlhZWNhIn0.4Ufh80JVatCsEqVSoiq35Ve2s-MllwAfNNzi0LHv4rs&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODg1NmVhODctYzQxYy00OGRmLTgwODctOTJmYWIyOWI5OGVjIn0.gLEjVpFWXRD7v56eBLNGVmG1FOXHwI_t2QtL1yGr1rA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjI1NTYxMjktMjE4Ny00YzQ5LTg2N2EtMDE3Y2UyMDkzZWMxIn0.hhj-CcaNJXsODwPzUqlopYV0ZWqXtpxZbmbMPdMXl7M&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDJiYzhhMjItZmJkYi00N2YxLThmOGEtYjQwYzQ4ODA4MDc5In0.2KmnySOQa5asBDFfUGVtzPs9fhbFtxDl6Mir61qvfbc&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDJiYzhhMjItZmJkYi00N2YxLThmOGEtYjQwYzQ4ODA4MDc5In0.2KmnySOQa5asBDFfUGVtzPs9fhbFtxDl6Mir61qvfbc&dm_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZjA3OTg1M2YtNTJmOC00MTM4LWJjMjQtZDBlMWU5ZTM5YmFmIn0.5PhUBspzoDPAGZMwoeOgGfO_VgH-Y_8oK6s6NI85-pM&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYzdjYzEzY2UtN2JmOS00ZDAwLWJmZmUtNjdkMjFmNGY1ZjJkIn0.VYQqCQxZa8zJWrGlelr_aenB4DZ4-ccx1Lnk4a5MZ3w&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWNiM2MzOGYtMjE3MC00MzU3LWE4MzctNzdkOTNmYTYxYjY0In0.VJcM47DN5gMH-C9RQpEbIhH9IFdmrpv6dJLO_zDShsw&u_id=3 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWNiM2MzOGYtMjE3MC00MzU3LWE4MzctNzdkOTNmYTYxYjY0In0.VJcM47DN5gMH-C9RQpEbIhH9IFdmrpv6dJLO_zDShsw&dm_id=1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWQ0ZDNjY2EtZDNlMS00ZWYwLTk5ZTItOGQyMDA0MjI5Mjc3In0.DB5jS6YQNtnqAMNUzDM5uZXCJctQsKEhoRyeeF7UmOI&u_id=1 HTTP/1.1[0m" 200 -
[2021-04-21 01:45:55,342] ERROR in app: Exception on /dm/details/v1 [GET]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/routes/dm_http.py", line 16, in dm_details
    details = dm_details_v1(auth_user_id, int(dm_id))
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 26, in defaultHandler
    response = err.get_response()
AttributeError: 'TypeError' object has no attribute 'get_response'
127.0.0.1 - - [21/Apr/2021 01:45:55] "[35m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWQ0ZDNjY2EtZDNlMS00ZWYwLTk5ZTItOGQyMDA0MjI5Mjc3In0.DB5jS6YQNtnqAMNUzDM5uZXCJctQsKEhoRyeeF7UmOI HTTP/1.1[0m" 500 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
